[ERROR] 2023-12-05 00:27:08 [com.cadence.mdv.services.ClientLinkToServerImpl] [main] - No XLM Home defined in the server project
[INFO ] 2023-12-05 00:27:17 [com.cadence.mdv.imc.Main] [main] - Binding debug tools http on port: 34768
[ERROR] 2023-12-05 01:13:41 [com.cadence.mdv.services.SessionOperationsService] [pool-10-thread-4] - Failed to import session static info for sessionDir /home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/regression/htax_regress.jashwanth45.23_12_04_19_13_39_5521
org.springframework.remoting.RemoteAccessException: Cannot access Hessian remote service at [https://_U_/remoting/SessionService]; nested exception is java.lang.reflect.InvocationTargetException
	at org.springframework.remoting.caucho.HessianClientInterceptor.convertHessianAccessException(HessianClientInterceptor.java:293)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[ERROR] 2023-12-05 02:18:53 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62):session.unable_start_session_with_msg: Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
[ERROR] 2023-12-05 02:18:53 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
com.cadence.mdv.exceptions.NotStartedSessionException:  session not started!
	at com.cadence.mdv.services.runner.RoadRunner.startSession(RoadRunner.java:470)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy136.startSession(Unknown Source)
	at com.cadence.mdv.services.SessionOperationsService.startSessionInternal(SessionOperationsService.java:1498)
	at com.cadence.mdv.services.SessionOperationsService.startSession(SessionOperationsService.java:1421)
	at com.cadence.mdv.services.SessionOperationRemoteAspectService.startSession(SessionOperationRemoteAspectService.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at com.cadence.mdv.gui.actions.NGVActionManager$89$2.doWork(NGVActionManager.java:7450)
	at com.cadence.ufi.gui.worker.GUFITaskExecutor.doInBackground(GUFITaskExecutor.java:69)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:304)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:343)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[ERROR] 2023-12-05 02:19:46 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62):session.unable_start_session_with_msg: Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
[ERROR] 2023-12-05 02:19:46 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
com.cadence.mdv.exceptions.NotStartedSessionException:  session not started!
	at com.cadence.mdv.services.runner.RoadRunner.startSession(RoadRunner.java:470)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy136.startSession(Unknown Source)
	at com.cadence.mdv.services.SessionOperationsService.startSessionInternal(SessionOperationsService.java:1498)
	at com.cadence.mdv.services.SessionOperationsService.startSession(SessionOperationsService.java:1421)
	at com.cadence.mdv.services.SessionOperationRemoteAspectService.startSession(SessionOperationRemoteAspectService.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at com.cadence.mdv.gui.actions.NGVActionManager$89$2.doWork(NGVActionManager.java:7450)
	at com.cadence.ufi.gui.worker.GUFITaskExecutor.doInBackground(GUFITaskExecutor.java:69)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:304)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:343)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[ERROR] 2023-12-05 02:20:50 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62):session.unable_start_session_with_msg: Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
[ERROR] 2023-12-05 02:20:50 [com.cadence.ufi.gui.util.UFIExceptionHandler] [AWT-EventQueue-0] - Session not started. Parse error: container 'test' cannot be defined in scope 'test' (/home/grads/j/jashwanth45/616/lab-10-Jashwanth2599/lab10/sim/run_vm.vsif:62)
com.cadence.mdv.exceptions.NotStartedSessionException:  session not started!
	at com.cadence.mdv.services.runner.RoadRunner.startSession(RoadRunner.java:470)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy136.startSession(Unknown Source)
	at com.cadence.mdv.services.SessionOperationsService.startSessionInternal(SessionOperationsService.java:1498)
	at com.cadence.mdv.services.SessionOperationsService.startSession(SessionOperationsService.java:1421)
	at com.cadence.mdv.services.SessionOperationRemoteAspectService.startSession(SessionOperationRemoteAspectService.java:90)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:207)
	at jdk.proxy2/jdk.proxy2.$Proxy134.startSession(Unknown Source)
	at com.cadence.mdv.gui.actions.NGVActionManager$89$2.doWork(NGVActionManager.java:7450)
	at com.cadence.ufi.gui.worker.GUFITaskExecutor.doInBackground(GUFITaskExecutor.java:69)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:304)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:343)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
[ERROR] 2023-12-05 03:52:58 [com.cadence.mdv.bl.impl.core.blNative.MDVEntitySimpleFallbackHandler] [AWT-EventQueue-0] - Slim entity had to fallback because someone asked about REQUIRED_PROOF_BOUND
[ERROR] 2023-12-05 04:49:19 [com.cadence.mdv.bl.impl.core.blNative.MDVEntitySimpleFallbackHandler] [AWT-EventQueue-0] - Slim entity had to fallback because someone asked about REQUIRED_PROOF_BOUND
[ERROR] 2023-12-05 04:56:00 [com.cadence.mdv.services.ClientLinkToServerImpl] [main] - No XLM Home defined in the server project
[INFO ] 2023-12-05 04:56:06 [com.cadence.mdv.imc.Main] [main] - Binding debug tools http on port: 34435
[ERROR] 2023-12-05 05:08:48 [com.cadence.mdv.bl.impl.core.blNative.MDVEntitySimpleFallbackHandler] [AWT-EventQueue-0] - Slim entity had to fallback because someone asked about REQUIRED_PROOF_BOUND
[ERROR] 2023-12-06 00:05:11 [com.cadence.mdv.services.ClientLinkToServerImpl] [main] - No XLM Home defined in the server project
[INFO ] 2023-12-06 00:05:17 [com.cadence.mdv.imc.Main] [main] - Binding debug tools http on port: 45228
